chapter,title,word_count,characters,events,source_url,parsed_at
1,1 - The Greatest Envy,2311,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-1,2026-05-27T17:08:55.526427
2,"2 - However, You Die (1)",2793,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-2,2026-05-27T17:08:55.530234
3,"3 - However, You Die (2)",2185,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-3,2026-05-27T17:08:55.533860
1,1 - The Greatest Envy,2311,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-1,2026-05-27T17:43:59.701085
2,"2 - However, You Die (1)",2793,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-2,2026-05-27T17:43:59.705477
3,"3 - However, You Die (2)",2185,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-3,2026-05-27T17:43:59.709861
4,4 - Hero Hunting (1),3441,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-4,2026-05-27T17:43:59.714360
5,5: Hero Hunting (2),2698,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-5,2026-05-27T17:43:59.718692
6,6 - Hero Hunting (3) Part 1,1496,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-6,2026-05-27T17:43:59.722343
7,6.2 - Hero Hunting (3) Part 2,931,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-7,2026-05-27T17:43:59.725758
8,7 - The Monologuing Identity(1),2236,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-8,2026-05-27T17:43:59.729522
9,8 – The Monologuing Identity(2),2648,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-9,2026-05-27T17:43:59.734350
10,9 – The Monologuing Identity(2),2152,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-10,2026-05-27T17:43:59.738309
11,10 - Solo Start,2418,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-11,2026-05-27T17:43:59.742497
12,11 – Solo Start (2),1838,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-12,2026-05-27T17:43:59.746388
13,12 – Solo Start (3),2261,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-13,2026-05-27T17:43:59.750987
14,13 – You Have a Skill Too? (1),1888,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-14,2026-05-27T17:43:59.754911
15,14 – You Have a Skill Too? (2),1900,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-15,2026-05-27T17:43:59.758743
16,15 – You Have a Skill Too? (3),2195,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-16,2026-05-27T17:43:59.762963
17,16 – Trauma Penalty (1),2196,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-17,2026-05-27T17:43:59.767715
18,17 – Trauma Penalty (2),2628,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-18,2026-05-27T17:43:59.772375
19,18 – Trauma Penalty (3),1745,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-19,2026-05-27T17:43:59.776296
20,19 -The Luxury of a Cup of Coffee (1),1986,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-20,2026-05-27T17:43:59.780778
21,20 -The Luxury of a Cup of Coffee (2),2279,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-21,2026-05-27T17:43:59.784899
22,21 -The Luxury of a Cup of Coffee (3),1853,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-22,2026-05-27T17:43:59.788767
23,"22 – Enter, Warriors! (1)",1201,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-23,2026-05-27T17:43:59.792394
24,"23 – Enter, Warriors! (2)",2343,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-24,2026-05-27T17:43:59.800267
25,"24 – Enter, Warriors! (3)",2631,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-25,2026-05-27T17:43:59.804960
26,25- The Chosen Ones (1),1935,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-26,2026-05-27T17:43:59.808939
27,26- The Chosen Ones (2),1934,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-27,2026-05-27T17:43:59.812829
28,27- The Chosen Ones (3),1130,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-28,2026-05-27T17:43:59.816921
29,28 – Fall Rain is Blood (1),1866,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-29,2026-05-27T17:43:59.820959
30,28.1 – Fall Rain is Blood (1),1952,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-30,2026-05-27T17:43:59.825029
31,29 – Fall Rain is Blood (2),3124,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-31,2026-05-27T17:43:59.830887
32,30 – Fall Rain is Blood (3),1282,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-32,2026-05-27T17:43:59.834657
33,31 – Red Sword (1),1822,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-33,2026-05-27T17:43:59.838722
34,32 – Red Sword (2),1862,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-34,2026-05-27T17:43:59.843065
35,33 – Red Sword (3),2193,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-35,2026-05-27T17:43:59.848217
36,34 – My Death Is (1),2511,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-36,2026-05-27T17:43:59.852638
37,35 – My Death Is (2),2593,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-37,2026-05-27T17:43:59.857341
38,36 – My Death Is (3),2603,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-38,2026-05-27T17:43:59.862327
39,37 – A Warrior’s Nickname,1990,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-39,2026-05-27T17:43:59.866312
40,38 – A Warrior’s Nickname (2),2069,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-40,2026-05-27T17:43:59.870991
41,39 – A Warrior’s Nickname (3),1939,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-41,2026-05-27T17:43:59.875233
42,40 – His Time (1),2024,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-42,2026-05-27T17:43:59.880190
43,41 – His Time (2),1838,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-43,2026-05-27T17:43:59.884376
44,42 – His Time (3),1736,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-44,2026-05-27T17:43:59.888442
45,43 – His Time (4),1846,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-45,2026-05-27T17:43:59.893085
46,44 – The Devil King’s Name (1),1174,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-46,2026-05-27T17:43:59.896907
47,45.1 – The Devil King’s Name (2),1521,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-47,2026-05-27T17:43:59.900709
48,45.2 - The Devil Kings Name (2),2062,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-48,2026-05-27T17:43:59.905274
49,46 - The Devil Kings Name (3),1540,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-49,2026-05-27T17:43:59.909658
50,47 – How to Stand Against the World (1),2702,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-50,2026-05-27T17:43:59.914204
51,48.1 – How to Stand Against the World (2),1964,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-51,2026-05-27T17:43:59.918081
52,48.2 – How to Stand Against the World (2),1493,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-52,2026-05-27T17:43:59.921553
53,49 – How to Stand Against the World (3),2881,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-53,2026-05-27T17:43:59.926581
54,50 – Paradise After the End (1),2506,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-54,2026-05-27T17:43:59.931144
55,51 – Paradise After the End (2),3007,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-55,2026-05-27T17:43:59.935439
56,52 – Paradise After the End (3),4548,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-56,2026-05-27T17:43:59.941138
57,53 – The Obsessed Final King (1),3024,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-57,2026-05-27T17:43:59.945381
58,54 – The Obsessed Last King (2),3195,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-58,2026-05-27T17:43:59.949678
59,55 – The Obsessed Final King (3),2754,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-59,2026-05-27T17:43:59.954457
60,56 – Bibliomania (1),2966,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-60,2026-05-27T17:43:59.958881
61,57 – Bibliomania. (2),3581,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-61,2026-05-27T17:43:59.963681
62,58 – Bibliomania. (3),2891,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-62,2026-05-27T17:43:59.972583
63,59 – Expedition Without Hopes Or Dreams (1),3213,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-63,2026-05-27T17:43:59.977076
64,60 – Expedition without hopes or dreams (2),2252,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-64,2026-05-27T17:43:59.980988
65,61 – Expedition Without Hopes or Dreams (3),3467,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-65,2026-05-27T17:43:59.985606
66,62 – The Battle of Good and Evil (1),3156,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-66,2026-05-27T17:43:59.990540
67,63 – The Battle of Good and Evil (2),2817,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-67,2026-05-27T17:43:59.994454
68,64 – The Battle of Good and Evil (3),2656,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-68,2026-05-27T17:43:59.998467
69,65. [The Battle of Good and Evil. (4)],2832,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-69,2026-05-27T17:44:00.003006
70,66 [Heavenly Demon. (1)],3145,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-70,2026-05-27T17:44:00.007319
71,67. [Heavenly Demon. (2)],2562,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-71,2026-05-27T17:44:00.011563
72,68. [Heavenly Demon. (3)],2689,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-72,2026-05-27T17:44:00.015919
73,69. [The World of Dead Constellations. (1)],3345,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-73,2026-05-27T17:44:00.021375
74,70. [The World of Dead Constellations. (2)],2475,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-74,2026-05-27T17:44:00.026102
75,71. [The World of Dead Constellations. (3) ],3332,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-75,2026-05-27T17:44:00.031069
76,72. [The One Who Gathers Death. (1)],2214,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-76,2026-05-27T17:44:00.035793
77,73. [The One Who Gathers Death. (2)],2722,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-77,2026-05-27T17:44:00.040343
78,74. [The One Who Gathers Death. (3)],4037,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-78,2026-05-27T17:44:00.045116
79,75,2593,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-79,2026-05-27T17:44:00.049454
80,76,3585,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-80,2026-05-27T17:44:00.054814
81,77,2787,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-81,2026-05-27T17:44:00.059272
82,78. [The Scent of Snow. (1)],2830,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-82,2026-05-27T17:44:00.063521
83,79. [The Scent of Snow. (2) ],2717,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-83,2026-05-27T17:44:00.068509
84,80. [The Scent of Snow. (3)],2934,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-84,2026-05-27T17:44:00.072846
85,81. [The World’s Shabbiest. (1) ],2890,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-85,2026-05-27T17:44:00.077241
86,82. [The World’s Shabbiest. (2) ],2692,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-86,2026-05-27T17:44:00.082083
87,83. [Sword Dance. (1) ],2902,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-87,2026-05-27T17:44:00.086446
88,84. [ Sword Dance. (2) ],2671,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-88,2026-05-27T17:44:00.091210
89,85. [A Reader’s Mind. (1) ],2955,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-89,2026-05-27T17:44:00.096320
90,86. [A Reader’s Mind. (2) ],2459,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-90,2026-05-27T17:44:00.100316
91,87. [A Reader’s Mind. (3) ],2474,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-91,2026-05-27T17:44:00.104407
92,88. [Dead Ends are the Norm. (1) ],3219,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-92,2026-05-27T17:44:00.108684
93,89. [Dead Ends are the Norm. (2) ],2431,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-93,2026-05-27T17:44:00.113482
94,90. [Dead Ends are the Norm. (3) ],2395,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-94,2026-05-27T17:44:00.117671
95,91. [Fall In. (1) ],2309,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-95,2026-05-27T17:44:00.121921
96,92. [Fall In. (2) ],2439,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-96,2026-05-27T17:44:00.126260
97,93. [Fall in. (3) ],2370,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-97,2026-05-27T17:44:00.131132
98,94. [Villain. (1) ],2933,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-98,2026-05-27T17:44:00.135484
99,95. [Villain. (2) ],2353,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-99,2026-05-27T17:44:00.139583
100,96. [Villain. (3)],2603,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-100,2026-05-27T17:44:00.144344
101,97. [Your Heart. (1) ],2630,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-101,2026-05-27T17:44:00.152898
102,98. Your Heart. (2),2704,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-102,2026-05-27T17:44:00.157188
103,99. [Your Heart. (3) ],2930,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-103,2026-05-27T17:44:00.161726
104,100. [ Drama. (1) ],2400,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-104,2026-05-27T17:44:00.166705
105,101. [Drama. (2)],2400,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-105,2026-05-27T17:44:00.170969
106,102. [Drama. (3)],2496,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-106,2026-05-27T17:44:00.175487
107,103. [The Way He Loves. (1)],2577,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-107,2026-05-27T17:44:00.180004
108,104. [The Way He Loves. (2)],2592,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-108,2026-05-27T17:44:00.185368
109,105. [The Way He Loves. (3)],2168,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-109,2026-05-27T17:44:00.189435
110,106. [1 DAYS. (1)],2419,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-110,2026-05-27T17:44:00.193627
111,107. [1 DAYS. (2)],2346,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-111,2026-05-27T17:44:00.198885
112,108. [1 DAYS. (3)],2719,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-112,2026-05-27T17:44:00.203423
113,109. [The Way She Loves. (1)],2969,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-113,2026-05-27T17:44:00.208165
114,109.1 [Manwoojeol Extra],1471,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-114,2026-05-27T17:44:00.212337
115,110. [The Way She Loves. (2)],2324,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-115,2026-05-27T17:44:00.216550
116,111. [The Way She Loves. (3)],2489,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-116,2026-05-27T17:44:00.220775
117,112. [Holy War. (1)],3074,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-117,2026-05-27T17:44:00.225378
118,113. [Holy War. (2)],3375,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-118,2026-05-27T17:44:00.230382
119,114. [Holy War. (3)],2359,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-119,2026-05-27T17:44:00.234439
120,115. [Black Wedding. (1)],2905,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-120,2026-05-27T17:44:00.238906
121,116. [Black Wedding. (2)],2659,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-121,2026-05-27T17:44:00.243735
122,117. [Black Wedding. (3)],2090,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-122,2026-05-27T17:44:00.247819
123,118. [Black Wedding. (4)],2456,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-123,2026-05-27T17:44:00.252026
124,119. [Hero. (1)],2639,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-124,2026-05-27T17:44:00.256185
125,120. [Hero. (2)],2134,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-125,2026-05-27T17:44:00.260838
126,121. [Hero. (3)],2261,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-126,2026-05-27T17:44:00.265099
127,122. [Utopia. (1)],2263,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-127,2026-05-27T17:44:00.269150
128,123. [Utopia. (2)],2882,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-128,2026-05-27T17:44:00.273416
129,124. [Utopia. (3)],2385,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-129,2026-05-27T17:44:00.278284
130,125. [The Demon World. (1)],2526,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-130,2026-05-27T17:44:00.282493
131,126. [The Demon World. (2)],3140,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-131,2026-05-27T17:44:00.287070
132,127. [The Demon World. (3)],2704,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-132,2026-05-27T17:44:00.291803
