chapter,title,word_count,characters,events,source_url,parsed_at
133,128. [Compatriot. (1)],2270,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-133,2026-05-27T17:44:00.296109
134,129. [Compatriot. (2)],3222,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-134,2026-05-27T17:44:00.300599
135,130. [Compatriot. (3)],2302,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-135,2026-05-27T17:44:00.304612
136,131. [Wasteland. (1)],2535,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-136,2026-05-27T17:44:00.309559
137,132. [Wasteland. (2)],2227,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-137,2026-05-27T17:44:00.313818
138,133. [¦¦. (1)],2773,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-138,2026-05-27T17:44:00.318194
139,134. [¦¦. (2)],2969,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-139,2026-05-27T17:44:00.327571
140,135. [¦¦. (3)],2454,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-140,2026-05-27T17:44:00.331995
141,136. [Surviving (1)],2308,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-141,2026-05-27T17:44:00.336082
142,137. [Surviving (2)],2816,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-142,2026-05-27T17:44:00.340431
143,138. [Surviving (3)],2547,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-143,2026-05-27T17:44:00.345326
144,139. [Latecomer. (1)],2402,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-144,2026-05-27T17:44:00.349351
145,140. [Latecomer. (2)],2622,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-145,2026-05-27T17:44:00.353764
146,141 [Latecomer. (3)],3098,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-146,2026-05-27T17:44:00.359102
147,142. [Rooftop. (1)],2513,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-147,2026-05-27T17:44:00.363102
148,143. [Rooftop. (2)],2336,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-148,2026-05-27T17:44:00.367172
149,144 [Rooftop. (3)],2438,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-149,2026-05-27T17:44:00.371225
150,145. [Friend. (1)],2246,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-150,2026-05-27T17:44:00.375614
151,146. [Friend. (2)],2987,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-151,2026-05-27T17:44:00.380067
152,147. [Friend. (3)],2915,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-152,2026-05-27T17:44:00.384275
153,148. [Prologue. (1)],1985,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-153,2026-05-27T17:44:00.388158
154,149. [Prologue. (2)],2453,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-154,2026-05-27T17:44:00.393023
155,150. [Prologue. (3)],2231,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-155,2026-05-27T17:44:00.397086
156,151. [Prologue. (4)],2926,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-156,2026-05-27T17:44:00.401446
157,152. [Soaring. (1)],2380,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-157,2026-05-27T17:44:00.406154
158,153. [Soaring. (2)],2778,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-158,2026-05-27T17:44:00.410511
159,154. [Soaring. (3)],2819,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-159,2026-05-27T17:44:00.414861
160,155. [Becoming a God. (1)],3172,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-160,2026-05-27T17:44:00.419699
161,156. [Becoming a God. (2)],2553,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-161,2026-05-27T17:44:00.424471
162,156. [Becoming a God. (3)],2591,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-162,2026-05-27T17:44:00.429012
163,158. [The Great Snail Empire. (1)],2601,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-163,2026-05-27T17:44:00.433083
164,159. [The Great Snail Empire. (2)],2002,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-164,2026-05-27T17:44:00.437399
165,160. [The Great Snail Empire. (3)],2438,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-165,2026-05-27T17:44:00.441479
166,161. [Cave Fire (1)],2320,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-166,2026-05-27T17:44:00.445704
167,162. [Cave Fire (2)],2152,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-167,2026-05-27T17:44:00.449686
168,163. [Cave Fire (3)],2169,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-168,2026-05-27T17:44:00.454260
169,"164. [Rain, Mud, and Fire (1)]",2399,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-169,2026-05-27T17:44:00.458299
170,"165. [Rain, Mud, and Fire (2)]",2418,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-170,2026-05-27T17:44:00.462534
171,"166. [Rain, Mud, and Fire (3)]",2731,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-171,2026-05-27T17:44:00.466939
172,"167. [Rain, Mud, and Fire (4)]",2754,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-172,2026-05-27T17:44:00.471841
173,168. [The Gap Between Master and Friend (1)],2184,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-173,2026-05-27T17:44:00.475683
174,169. [The Gap Between Master and Friend (2)],2326,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-174,2026-05-27T17:44:00.479765
175,170. [The Gap Between Master and Friend (3)],2489,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-175,2026-05-27T17:44:00.484405
176,171. [Fight for The Holy Land (1)],2501,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-176,2026-05-27T17:44:00.488377
177,172. [Fight for The Holy Land (2)],2501,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-177,2026-05-27T17:44:00.492360
178,173. [Fight for The Holy Land (3)],2872,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-178,2026-05-27T17:44:00.496495
179,174. [My Son is too Strong (1)],2757,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-179,2026-05-27T17:44:00.505306
180,175. [My Son is too Strong (2)],2519,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-180,2026-05-27T17:44:00.509523
181,176. [My Son is too Strong (3)],2643,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-181,2026-05-27T17:44:00.513495
182,177. [The Giant’s Legacy (1)],2656,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-182,2026-05-27T17:44:00.517497
183,178. [The Giant’s Legacy (2)],2288,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-183,2026-05-27T17:44:00.522232
184,179. [The Giant’s Legacy (3)],2987,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-184,2026-05-27T17:44:00.526450
185,180. [Our Children have Changed (1)],2257,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-185,2026-05-27T17:44:00.530297
186,181. [Our Children have Changed (2)],2536,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-186,2026-05-27T17:44:00.534214
187,182. [Our Children have Changed (3)],2837,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-187,2026-05-27T17:44:00.539109
188,183. [Rookie Actor (1)],2860,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-188,2026-05-27T17:44:00.543202
189,184. [Rookie Actor (2)],2806,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-189,2026-05-27T17:44:00.547273
190,185. [Rookie Actor (3)],2439,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-190,2026-05-27T17:44:00.551668
191,186. [Blaze (1)],2262,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-191,2026-05-27T17:44:00.555560
192,187. [Blaze (2)],2135,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-192,2026-05-27T17:44:00.559798
193,188. [Blaze (3)],2717,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-193,2026-05-27T17:44:00.564134
194,189. [Prima Donna (1)],2484,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-194,2026-05-27T17:44:00.568889
195,190. [Prima Donna (2)],2731,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-195,2026-05-27T17:44:00.573120
196,191. [Prima Donna (3)],2127,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-196,2026-05-27T17:44:00.577261
197,192. [Prima Donna (4)],2344,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-197,2026-05-27T17:44:00.581979
198,193. [I didn’t mean to do that (1)],2333,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-198,2026-05-27T17:44:00.585966
199,194. [I didn’t mean to do that (2)],2387,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-199,2026-05-27T17:44:00.590017
200,195. [I didn’t mean to do that (3)],2225,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-200,2026-05-27T17:44:00.594052
201,196. [Room and Board(1)],2308,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-201,2026-05-27T17:44:00.598902
202,197. [Room and Board(2)],2749,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-202,2026-05-27T17:44:00.603441
203,198. [Erosion(3)],2243,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-203,2026-05-27T17:44:00.610343
204,199. [Reflection in the Mirror(1)],2319,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-204,2026-05-27T17:44:00.615289
205,200. [Reflection in the Mirror(2)],2174,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-205,2026-05-27T17:44:00.621142
206,201. [Reflection in the Mirror(3)],2524,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-206,2026-05-27T17:44:00.625658
207,202. [Black Dragon(1)],2327,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-207,2026-05-27T17:44:00.630230
208,203. [Black Dragon(2)],2135,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-208,2026-05-27T17:44:00.634493
209,204. [Black Dragon(3)],2503,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-209,2026-05-27T17:44:00.639553
210,205. [Easter Egg(1)],2341,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-210,2026-05-27T17:44:00.643925
211,206 - Easter Egg(2) >,2259,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-211,2026-05-27T17:44:00.648290
212,207. Easter Egg(3),2305,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-212,2026-05-27T17:44:00.653637
213,208. Cheat(1),2336,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-213,2026-05-27T17:44:00.657741
214,209. Cheat(2),2516,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-214,2026-05-27T17:44:00.662023
215,210. Cheat(3),2482,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-215,2026-05-27T17:44:00.666264
216,211. God’s Possession (1),2692,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-216,2026-05-27T17:44:00.671177
217,212. God’s Possession (2),2533,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-217,2026-05-27T17:44:00.675277
218,213. God’s Possession (3),3215,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-218,2026-05-27T17:44:00.679685
219,214. Someone’s Lord (1),2327,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-219,2026-05-27T17:44:00.684291
220,215. Someone’s Lord (2),3475,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-220,2026-05-27T17:44:00.694142
221,216. Someone’s Lord (3),2852,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-221,2026-05-27T17:44:00.698462
222,217,2215,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-222,2026-05-27T17:44:00.702364
223,218,2883,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-223,2026-05-27T17:44:00.707247
224,219,2951,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-224,2026-05-27T17:44:00.711445
225,220,2930,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-225,2026-05-27T17:44:00.715422
226,221,3142,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-226,2026-05-27T17:44:00.719915
227,222,2926,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-227,2026-05-27T17:44:00.725063
228,223,2373,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-228,2026-05-27T17:44:00.728935
229,224,2028,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-229,2026-05-27T17:44:00.732891
230,225,2589,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-230,2026-05-27T17:44:00.737504
231,226,2702,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-231,2026-05-27T17:44:00.741774
232,227,2683,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-232,2026-05-27T17:44:00.746102
233,228,3887,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-233,2026-05-27T17:44:00.752024
234,229,3138,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-234,2026-05-27T17:44:00.756566
235,230,3483,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-235,2026-05-27T17:44:00.761535
236,231,2796,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-236,2026-05-27T17:44:00.766636
237,232,1943,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-237,2026-05-27T17:44:00.770715
238,233,2747,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-238,2026-05-27T17:44:00.775438
239,234,2467,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-239,2026-05-27T17:44:00.779622
240,235,2570,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-240,2026-05-27T17:44:00.784485
241,236,2872,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-241,2026-05-27T17:44:00.788806
242,237,2112,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-242,2026-05-27T17:44:00.792771
243,238,2912,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-243,2026-05-27T17:44:00.797060
244,239,3058,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-244,2026-05-27T17:44:00.802136
245,240,2331,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-245,2026-05-27T17:44:00.806223
246,241: We Sat in the Living Room of an Old City(2),2687,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-246,2026-05-27T17:44:00.810520
247,242: We Sat in the Living Room of an Old City(3),2604,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-247,2026-05-27T17:44:00.815453
248,243: Era of Heroes(1),2801,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-248,2026-05-27T17:44:00.819546
249,244: Era of Heroes(2),2457,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-249,2026-05-27T17:44:00.823522
250,245: Era of Heroes(3),3365,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-250,2026-05-27T17:44:00.827964
251,246: Chun Mu-mun Master(1),2098,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-251,2026-05-27T17:44:00.832471
252,247,2190,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-252,2026-05-27T17:44:00.836473
253,248,3588,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-253,2026-05-27T17:44:00.841049
254,249,3036,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-254,2026-05-27T17:44:00.845717
255,250,2103,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-255,2026-05-27T17:44:00.849578
256,251,2280,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-256,2026-05-27T17:44:00.853504
257,252,3132,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-257,2026-05-27T17:44:00.857868
258,253,2492,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-258,2026-05-27T17:44:00.867304
259,254,2900,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-259,2026-05-27T17:44:00.871578
260,255,2279,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-260,2026-05-27T17:44:00.875552
261,256,2390,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-261,2026-05-27T17:44:00.879609
262,257,3019,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-262,2026-05-27T17:44:00.884554
263,258: Seal the Dragon(龍封) (1),2793,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-263,2026-05-27T17:44:00.888606
264,259,2339,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-264,2026-05-27T17:44:00.892405
265,260,3876,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-265,2026-05-27T17:44:00.897835
266,261: Image Breaking(Iconoclasm) (1),2708,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-266,2026-05-27T17:44:00.902154
267,262: Image Breaking(Iconoclasm) (2),2816,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-267,2026-05-27T17:44:00.906127
268,263: Image Breaking(Iconoclasm) (3),2922,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-268,2026-05-27T17:44:00.910174
269,264: Family Discussion (1) C.265: Family Discussion (2),6539,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-269,2026-05-27T17:44:00.916459
270,265: Family Discussion (2),3308,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-270,2026-05-27T17:44:00.920794
271,266: Family Discussion (3),2939,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-271,2026-05-27T17:44:00.925126
272,267: Family Discussion (4),3394,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-272,2026-05-27T17:44:00.930272
273,268: White Lion Religion (1),2989,[],[],https://novelfire.net/book/sss-class-suicide-hunter/chapter-273,2026-05-27T17:44:00.934877
